contig	Avg_fold	Length	Ref_GC	Covered_bases	Covered_percent	Read_GC	Plus_reads	Minus_reads	RNA_Covered_bases	RNA_Avg_fold	RNA_Covered_percent	RNA_Read_GC	Origin	SIDR_predictions
ptg000322l	5.26134	8797	0.358	8796	99.9886	35.88	20	21	7000	48.5269	79.5726	41.78	Oscheius dolichura	0
ptg000326l	8.6603	16901	0.4315	16900	100.0	43.55	28	27	7245	33.1742	42.8673	48.66	Oscheius dolichura	0
ptg000339l	11.1261	15743	0.4217	15737	99.9619	41.69	32	38	5575	19.5452	35.4126	46.08	Oscheius dolichura	0
ptg000352l	7.99053	15635	0.3606	15635	100.0	36.48	30	24	634	5.91009	4.055	48.42	Oscheius dolichura	0
ptg000386l	8.1385	9054	0.4462	9054	100.0	43.2	20	9	7097	52.1521	78.3852	49.57	Oscheius dolichura	0
ptg000394l	12.5662	22028	0.4203	22028	100.0	41.59	53	46	10988	40.1758	49.882	45.52	Oscheius dolichura	0
ptg000404l	16.5846	35956	0.3916	35956	100.0	39.53	121	111	18448	78.2071	51.3072	46.47	Oscheius dolichura	0
ptg000408l	26.1968	117872	0.3889	117872	100.0	38.69	559	613	56872	74.111	48.2489	49.36	Oscheius dolichura	0
ptg000419l	33.8074	26205	0.3881	26205	100.0	38.76	133	142	12775	17.3198	48.7502	44.2	Oscheius dolichura	0
ptg000425l	24.39	15590	0.3606	15590	100.0	36.31	88	87	4634	72.3487	29.7242	44.64	Oscheius dolichura	0
ptg000430l	5.55955	11620	0.4328	11620	100.0	40.61	29	32	6623	46.6223	56.9966	50.58	Oscheius dolichura	0
ptg000458l	17.3933	18517	0.4192	18517	100.0	41.78	74	73	7679	20.6859	41.47	47.91	Oscheius dolichura	0
ptg000466l	30.9217	80731	0.3953	80731	100.0	39.4	408	448	35382	34.2365	43.827	44.82	Oscheius dolichura	0
ptg000490l	6.90874	16919	0.3996	16912	99.9586	40.0	95	94	4580	8.27271	27.0702	45.07	Epinotia demarniana	0
ptg000503l	10.0597	12440	0.4436	12440	100.0	44.5	18	24	6549	28.2262	52.6447	48.13	Oscheius dolichura	0
ptg000524l	12.7018	7612	0.387	7612	100.0	37.96	35	28	3693	478.565	48.5155	46.51	Bombylius major	0
ptg000527l	30.9511	13650	0.394	13650	100.0	39.57	86	73	8325	15.4649	60.989	43.31	Chrysolina haemoptera	0
ptg000532l	7.89211	14913	0.4328	14913	100.0	41.74	25	26	6872	271.938	46.0806	45.1	Oscheius dolichura	0
ptg000546l	7.3068	13015	0.4006	13015	100.0	40.3	41	45	4687	3.11827	36.0123	43.97	Aplocera efformata	0
ptg000563l	22.4869	15651	0.3891	15646	100.0	38.88	68	70	6480	14.8802	41.4031	45.11	Oscheius dolichura	0
ptg000567l	23.9317	47175	0.3986	47175	100.0	39.55	185	182	20692	163.835	43.8622	48.48	Nemurella pictetii	0
ptg000572l	28.8122	71576	0.3909	71576	100.0	38.75	376	406	33763	125.187	47.1708	44.95	Oscheius dolichura	0
ptg000575l	26.6237	58734	0.3947	58734	100.0	39.38	335	346	28562	417.891	48.6294	49.19	Oscheius dolichura	0
ptg000587l	23.9154	18936	0.3818	18936	100.0	38.14	76	86	12203	14.2154	64.4434	43.88	Platypus cylindrus	0
ptg000613l	25.2286	32132	0.3871	32132	100.0	39.17	193	219	15257	156.79	47.4823	53.64	Oscheius dolichura	0
ptg000620l	9.5235	13595	0.405	13595	100.0	40.34	25	30	1800	19.7231	13.2402	44.9	Oscheius dolichura	0
ptg000625l	11.9646	14429	0.3987	14429	100.0	40.24	37	38	7083	46.2439	49.0886	44.62	Oscheius dolichura	0
ptg000631l	14.1682	15836	0.3686	15836	100.0	37.45	49	55	3438	12.4738	21.71	41.05	Oscheius dolichura	0
ptg000637l	14.0488	27252	0.3954	27252	100.0	39.98	117	135	11263	16.1806	41.3291	43.95	Oscheius dolichura	0
ptg000639l	16.6049	23215	0.3942	23215	100.0	39.13	60	59	9454	12.1297	40.7237	46.46	Oscheius dolichura	0
ptg000643l	12.5993	26914	0.3803	26914	100.0	38.13	163	129	11104	22.5592	41.2573	45.95	Oscheius dolichura	0
ptg000677l	29.3485	73812	0.3844	73812	100.0	38.33	414	412	33240	163.602	45.0333	44.05	Oscheius dolichura	0
ptg000685l	7.01523	9518	0.4289	9518	100.0	42.58	16	23	4331	65.1809	45.5033	51.87	PREDICTED: Drosophila	0
ptg000687l	9.47532	19732	0.3877	19732	100.0	38.61	73	59	9909	10.0363	50.2179	41.41	Oscheius dolichura	0
ptg000699l	11.8601	27737	0.4143	27737	100.0	40.5	58	61	11141	25.3722	40.1666	46.05	Oscheius dolichura	0
ptg000704l	25.8519	12421	0.3936	12421	100.0	40.14	66	72	5591	48.4854	45.0125	41.8	Oscheius dolichura	0
ptg000711l	15.975	26664	0.3979	26664	100.0	39.45	97	108	887	6.88839	3.32658	40.59	Oscheius dolichura	0
ptg000714l	12.7991	10797	0.3921	10797	100.0	39.23	53	54	984	2.74032	9.11364	40.32	Cyaniris semiargus	0
ptg000715l	26.7579	67329	0.381	67329	100.0	38.19	505	509	27900	25.8567	41.4383	45.11	Oscheius dolichura	0
ptg000719l	31.0188	14558	0.3698	14558	100.0	36.68	162	174	4070	127.849	27.9571	45.47	Oscheius dolichura	0
ptg000721l	12.3326	26414	0.4499	26414	100.0	44.6	73	77	5404	44.8165	20.4588	50.32	Oscheius dolichura	0
ptg000734l	41.4216	41533	0.3965	41533	100.0	39.46	332	308	20417	177.291	49.1585	51.41	Oscheius dolichura	0
ptg000735l	16.0495	10392	0.4275	10392	100.0	43.83	36	41	8768	52.5455	84.3726	45.77	Oscheius dolichura	0
ptg000744l	10.1259	26476	0.4592	26476	100.0	45.68	66	61	6247	20.7745	23.595	31.27	Oscheius dolichura	0
ptg000749l	27.9138	53978	0.3956	53978	100.0	39.18	292	300	31271	17.4365	57.9329	42.31	Oscheius sp.	0
ptg000769l	24.425	13446	0.4	13446	100.0	39.5	131	115	5427	45.0473	40.3614	48.11	Limnephilus marmoratus	0
ptg000776l	25.9682	77351	0.3955	77351	100.0	39.44	386	392	39634	22.52	51.2392	44.31	Oscheius dolichura	0
ptg000798l	15.055	19335	0.3716	19335	100.0	37.28	79	84	4311	36.3073	22.2964	44.6	Oscheius dolichura	0
ptg000804l	8.57365	12396	0.3336	12396	100.0	34.5	32	33	6423	209.901	51.8151	46.93	Oscheius dolichura	0
ptg000817l	6.9977	6087	0.4521	6087	100.0	45.03	19	15	4295	10.3046	70.5602	49.23	Oscheius dolichura	0
ptg000820l	10.9935	14571	0.3738	14571	100.0	39.06	63	55	4199	550.335	28.8175	48.72	Oscheius dolichura	0
ptg000824l	11.2527	13735	0.4168	13735	100.0	40.56	30	25	6461	8.15159	47.0404	47.37	Oscheius sp.	0
ptg000840l	27.9092	36313	0.3834	36313	100.0	38.84	305	309	16475	16.6282	45.3694	42.09	Oscheius dolichura	0
ptg000846l	7.44429	11317	0.3853	11317	100.0	41.99	43	34	204	40.9608	1.8026	47.71	Oscheius dolichura	0
ptg000854l	14.1643	13857	0.4108	13857	100.0	41.36	48	82	8541	33.4557	61.6367	44.99	Dorcus parallelipipedus	0
ptg000861l	15.5572	52113	0.4244	52113	100.0	42.28	166	204	26147	27.9894	50.1737	49.07	Oscheius dolichura	0
ptg000863l	13.9233	24125	0.3859	24125	100.0	39.05	91	103	14694	20.6875	60.9078	43.09	Oscheius dolichura	0
ptg000880l	7.0818	12873	0.4179	12873	100.0	41.28	30	33	5770	38.0173	44.8225	47.81	Myrrha octodecimguttata	0
ptg000891l	7.41348	12535	0.3975	12535	100.0	39.08	66	62	4518	28.0181	36.0431	44.78	Oscheius dolichura	0
ptg000895l	5.43812	9009	0.3796	9009	100.0	38.12	46	42	6016	14.5016	66.7777	40.97	Oscheius dolichura	0
ptg000909l	13.7205	26781	0.3794	26781	100.0	38.2	117	124	4184	4.32185	15.623	43.44	Oscheius dolichura	0
ptg000914l	17.0265	21878	0.4097	21878	100.0	40.0	130	148	4822	27.1592	22.0404	45.79	Oscheius dolichura	0
ptg000916l	43.1397	16466	0.3731	16466	100.0	37.59	163	157	6103	16.3371	37.0643	41.0	Crepidodera aurea	0
ptg000917l	12.9881	15411	0.3876	15411	100.0	38.47	43	47	8015	42.6715	52.0083	44.63	Oscheius dolichura	0
ptg000927l	17.7092	13678	0.3862	13678	100.0	38.7	56	63	8344	17.0334	61.0031	42.09	Oscheius dolichura	0
ptg000930l	7.98252	5835	0.3878	5835	100.0	37.92	24	15	1536	2.45923	26.3239	43.39	Oscheius dolichura	0
ptg000939l	11.8429	17611	0.4063	17611	100.0	41.46	56	48	8955	13.8171	50.8489	44.35	Chrysodeixis includens	0
ptg000943l	13.9147	14460	0.3705	14460	100.0	37.28	65	53	5368	25.9968	37.1231	41.43	Malachius bipustulatus	0
ptg000949l	10.6213	21196	0.4298	21196	100.0	41.41	70	77	11496	21.6249	54.2366	43.57	Oscheius dolichura	0
ptg000950l	10.1261	18998	0.3827	18998	100.0	38.2	84	77	9904	55.8645	52.1318	44.71	Oscheius dolichura	0
ptg000965l	12.5446	13725	0.3654	13725	100.0	36.83	39	45	2908	11.9535	21.1876	43.55	Oscheius dolichura	0
ptg000969l	17.3287	16360	0.3762	16360	100.0	37.81	109	82	6529	32.7652	39.9083	46.01	Oscheius dolichura	0
ptg000974l	11.1003	24309	0.3855	24307	99.9918	38.36	141	123	6284	12.5616	25.8505	45.84	Oscheius dolichura	0
ptg000982l	8.29957	8776	0.3772	8776	100.0	36.43	21	18	1573	7.94494	17.9239	46.25	PREDICTED: Pongo	0
ptg000987l	8.19015	21956	0.4321	21956	100.0	42.48	33	24	8180	15.2399	37.2563	48.39	Oscheius dolichura	0
ptg000991l	24.1865	18164	0.3946	18164	100.0	39.25	122	124	7621	57.5501	41.9566	45.4	Oscheius dolichura	0
ptg000994l	13.48	23705	0.3753	23705	100.0	37.78	139	135	4089	3.83915	17.2495	41.58	Oscheius dolichura	0
ptg000996l	16.0645	21469	0.4223	21469	100.0	42.29	69	64	9483	25.2511	44.1707	47.22	Oscheius dolichura	0
ptg001003l	12.9384	23148	0.3906	23148	100.0	39.36	58	57	8920	7.61783	38.5346	45.27	Oscheius dolichura	0
ptg001004l	5.95223	6594	0.3766	6594	100.0	37.8	9	9	5567	197.685	84.4252	43.51	Oscheius dolichura	0
ptg001005l	13.0405	10818	0.4453	10818	100.0	44.3	36	40	3963	3.4153	36.6334	49.97	Oscheius dolichura	0
ptg001010l	9.32262	10892	0.4028	10892	100.0	39.85	17	25	5580	6.34736	51.2303	44.45	Oscheius dolichura	0
ptg001015l	7.97311	17813	0.3697	17786	99.8484	39.45	42	42	5056	23.9361	28.3838	39.64	Oscheius dolichura	0
ptg001016l	11.225	13212	0.3993	13212	100.0	40.12	33	36	5019	73.9415	37.9882	44.23	Oscheius dolichura	0
ptg001033l	29.1183	95594	0.3927	95593	99.999	39.13	563	549	48331	80.9339	50.5586	43.94	Oscheius dolichura	0
ptg001034l	12.9103	14017	0.3972	14017	100.0	39.3	35	31	3450	27.5284	24.613	45.39	Oscheius dolichura	0
ptg001037l	10.366	13196	0.3768	13196	100.0	38.69	43	28	811	8.87823	6.1458	43.69	Oscheius dolichura	0
ptg001039l	10.4524	14542	0.3927	14542	100.0	39.0	51	51	3383	10.1745	23.2637	45.51	Oscheius dolichura	0
ptg001056l	17.5397	10761	0.3899	10761	100.0	38.54	86	81	7803	80.0548	72.5118	41.73	PREDICTED: Ciona	0
ptg001071l	11.1419	12127	0.3693	12126	99.9918	37.01	36	35	1954	3.26227	16.1128	43.71	Oscheius dolichura	0
ptg001073l	16.5762	15501	0.4235	15501	100.0	42.75	77	90	7567	93.8573	48.8162	47.36	Oscheius dolichura	0
ptg001074l	25.4602	15528	0.3949	15528	100.0	39.34	158	145	7291	161.066	46.9539	47.65	Oscheius dolichura	0
ptg001075l	27.7346	20936	0.3833	20936	100.0	38.32	132	135	4392	6.60095	20.9782	45.53	Leptopterna dolabrata	0
ptg001079l	26.4895	35244	0.3905	35244	100.0	38.75	216	194	18411	223.822	52.2387	49.34	Oscheius dolichura	0
ptg001089l	11.9302	18695	0.3986	18695	100.0	40.56	44	60	8979	32.2032	48.0289	42.73	Oscheius dolichura	0
ptg001091l	20.7613	9879	0.3726	9856	100.0	39.51	62	52	4674	68.2489	47.3125	42.06	Oscheius dolichura	0
ptg001092l	11.7	10055	0.3758	10055	100.0	39.81	61	56	2914	10.2204	28.9806	46.06	Oscheius dolichura	0
ptg001112l	12.6609	5465	0.3824	5465	100.0	38.44	37	40	2125	14.0738	38.8838	43.19	Oscheius dolichura	0
ptg001114l	3.40166	9254	0.4292	9254	100.0	42.18	13	18	5959	5.47298	64.3938	45.91	Oscheius dolichura	0
ptg001117l	5.01893	15476	0.4104	15476	100.0	41.36	19	26	8899	14.936	57.5019	43.36	Oscheius onirici	0
ptg001137l	10.2765	10884	0.4209	10884	100.0	41.46	83	78	6019	172.47	55.3014	44.03	Oscheius dolichura	0
ptg001143l	12.8244	29346	0.3895	29346	100.0	38.41	79	87	13064	8.03082	44.5171	45.52	Oscheius tipulae	0
ptg001150l	9.78728	11118	0.4551	11118	100.0	44.29	38	31	3865	3.49315	34.7634	47.68	No hits found	0
ptg001151l	3.82049	13013	0.3941	13013	100.0	40.3	11	10	5902	26.1349	45.3546	48.43	Oscheius dolichura	0
ptg001158l	29.6524	18535	0.3938	18535	100.0	39.4	111	113	9116	18.4866	49.1826	44.95	Oscheius dolichura	0
ptg001159l	24.5324	19858	0.3819	19858	100.0	37.99	98	88	3626	29.5186	18.2596	42.46	Oscheius dolichura	0
ptg001164l	22.5117	9681	0.4123	9681	100.0	41.0	49	58	4593	51.3918	47.4434	46.29	Oscheius dolichura	0
ptg001173l	27.9771	16046	0.3681	16046	100.0	37.04	124	121	2362	187.99	14.7202	45.26	Oscheius dolichura	0
ptg001180l	14.7496	11496	0.3776	11496	100.0	37.88	59	55	2727	10.8309	23.7213	41.7	Oscheius onirici	0
ptg001182l	11.3368	15839	0.4277	15839	100.0	41.02	57	74	7271	35.823	45.9057	49.24	Malus domestica	0
ptg001196l	6.85951	16015	0.3837	16015	100.0	38.72	57	67	4384	15.6371	27.3743	50.33	Oscheius dolichura	0
ptg001198l	18.7812	12208	0.3976	12208	100.0	40.17	63	62	2676	16.9671	21.9201	42.22	Oscheius dolichura	0
ptg001204l	25.5383	12717	0.3972	12717	100.0	40.5	66	51	5596	7.43201	44.0041	41.41	PREDICTED: Clupea	0
ptg001207l	7.44061	9994	0.408	9993	100.0	41.24	55	53	6146	156.398	61.4969	46.5	Oscheius dolichura	0
ptg001209l	8.99034	25360	0.4097	25360	100.0	40.04	54	53	11549	16.9028	45.5402	48.32	Oscheius dolichura	0
ptg001210l	8.92196	27446	0.3787	27433	99.9526	37.77	70	69	10544	11.322	38.4173	43.65	Oscheius dolichura	0
ptg001216l	9.08139	12090	0.4469	12090	100.0	44.15	19	22	1298	4.38154	10.7361	49.13	Oscheius dolichura	0
ptg001226l	25.8197	22307	0.3974	22307	100.0	39.41	104	103	6945	24.4179	31.1337	47.06	Oscheius dolichura	0
ptg001228l	9.15282	16032	0.4232	16032	100.0	42.55	46	50	7832	35.365	48.8523	43.47	Oscheius dolichura	0
ptg001233l	16.3693	18949	0.4372	18949	100.0	43.19	54	66	9146	41.9538	48.2664	47.87	Oscheius dolichura	0
ptg001238l	11.2242	15721	0.3911	15721	100.0	39.16	92	116	6997	4.52969	44.5073	42.77	Oscheius dolichura	0
ptg001249l	11.4803	14442	0.4026	14442	100.0	41.77	48	40	8088	26.0479	56.0033	43.95	Oscheius dolichura	0
ptg001253l	17.2089	18326	0.3855	18326	100.0	38.75	80	72	9417	11.4474	51.386	41.36	No hits found	0
ptg001258l	34.4735	11346	0.3681	11346	100.0	36.94	107	73	3762	116.702	33.1571	45.63	Oscheius dolichura	0
ptg001262l	13.0546	18019	0.3973	18019	100.0	37.12	64	76	9808	238.341	54.4314	48.59	Oscheius dolichura	0
ptg001263l	11.8663	20161	0.4225	20161	100.0	42.6	79	80	10215	11.3213	50.6671	44.6	Oscheius dolichura	0
ptg001267l	5.19219	5453	0.4308	5453	100.0	43.08	19	23	1694	38.2501	31.0655	50.4	Rhytidiadelphus loreus	0
ptg001269l	8.4649	20553	0.3983	20553	100.0	39.9	94	110	2551	2.43589	12.4118	44.57	Oryza sativa	0
ptg001274l	6.58048	20259	0.472	20259	100.0	45.31	72	60	7626	26.1243	37.6425	46.09	Oscheius dolichura	0
ptg001275l	5.39893	11621	0.3957	11621	100.0	39.67	13	14	8555	19.5506	73.6167	42.86	Oscheius dolichura	0
ptg001280l	8.10885	18916	0.4569	18916	100.0	42.72	57	56	7803	58.3527	41.2508	49.78	Squalius cephalus	0
ptg001282l	26.0825	20187	0.3878	20185	100.0	37.74	119	116	9185	14.1641	45.4996	47.62	Oscheius dolichura	0
ptg001283l	16.2063	32931	0.4073	32931	100.0	40.98	103	88	8675	10.5848	26.343	43.76	Oscheius dolichura	0
ptg001290l	12.983	20415	0.3817	20415	100.0	37.52	96	93	12715	55.9699	62.2826	41.53	Oscheius dolichura	0
ptg001295l	30.0467	28236	0.3906	28236	100.0	38.93	154	138	10656	5.18139	37.7391	43.35	Stenoptilia bipunctidactyla	0
ptg001296l	16.9659	7301	0.4165	7301	100.0	42.3	18	27	6119	68.1516	83.8104	44.66	Caenorhabditis briggsae	0
ptg001299l	10.2104	14339	0.3779	14339	100.0	37.6	60	56	3115	14.272	21.724	46.79	Oscheius dolichura	0
ptg001304l	5.73493	4830	0.387	4829	100.0	39.89	12	20	1145	14.219	23.706	45.87	No hits found	0
ptg001305l	12.0364	14676	0.4001	14676	100.0	39.46	72	67	4305	59.7581	29.3336	52.79	Oscheius dolichura	0
ptg001306l	13.3941	11987	0.3877	11987	100.0	39.25	39	32	5652	26.1308	47.1511	43.02	PREDICTED: Vespa	0
ptg001309l	14.5241	9831	0.4044	9831	100.0	40.51	40	45	939	3.58303	9.55142	49.03	Oscheius dolichura	0
ptg001311l	6.90967	6797	0.3843	6797	100.0	38.77	19	25	1266	82.1205	18.6259	48.45	Oscheius dolichura	0
ptg001316l	20.3675	14852	0.3564	14852	100.0	37.04	104	93	3744	25.6098	25.2087	45.45	Oscheius dolichura	0
ptg001322l	9.85405	13162	0.4054	13162	100.0	40.17	27	29	3865	112.467	29.3648	45.34	Ophion costatus	0
ptg001325l	10.4722	7220	0.3999	7220	100.0	39.66	20	21	5301	53.5567	73.4211	45.78	Oscheius dolichura	0
ptg001326l	16.3324	11786	0.3894	11786	100.0	38.03	34	32	2583	3.37755	21.9158	40.3	Chrysoperla carnea	0
ptg001327l	13.8922	33604	0.3785	33604	100.0	37.82	116	127	16061	54.3674	47.7949	41.32	Oscheius dolichura	0
ptg001343l	9.53034	20798	0.3964	20798	100.0	39.46	54	55	6529	17.0803	31.3924	44.18	Oscheius dolichura	0
ptg001345l	13.3321	12855	0.3657	12855	100.0	37.19	103	97	4549	8.11446	35.387	41.5	Oscheius dolichura	0
ptg001347l	12.4711	16377	0.4226	16377	100.0	42.07	45	42	6020	11.1082	36.7589	43.91	Oscheius dolichura	0
ptg001351l	12.8087	8660	0.3936	8660	100.0	38.83	36	34	4714	93.7464	54.4342	47.36	Ocypus olens	0
ptg001355l	9.10055	12253	0.4461	12253	100.0	44.32	23	24	5151	34.3029	42.0387	49.77	Oscheius dolichura	0
ptg001357l	4.64449	6321	0.3922	6310	99.9683	39.51	17	22	728	6.07812	11.5172	51.47	Oscheius dolichura	0
ptg001366l	8.47912	15420	0.3593	15420	100.0	36.3	27	27	2742	37.4051	17.7821	42.32	Oscheius dolichura	0
ptg001368l	8.56915	10853	0.41	10853	100.0	41.17	17	21	4746	20.4277	43.7298	44.75	Oscheius dolichura	0
ptg001372l	14.338	26221	0.3924	26221	100.0	39.09	72	82	13054	75.7894	49.7845	42.93	Synthetic construct	0
ptg001373l	38.051	24295	0.3926	24295	100.0	39.35	182	183	11703	190.632	48.1704	52.75	Oscheius dolichura	0
ptg001374l	7.27789	18489	0.392	18489	100.0	37.33	40	46	5952	23.9848	32.1921	45.4	Oscheius dolichura	0
ptg001378l	14.1537	14459	0.4011	14459	100.0	39.94	56	56	2385	23.6591	16.4949	41.62	Oscheius dolichura	0
ptg001379l	12.1495	11569	0.3998	11569	100.0	39.84	30	27	4273	10.6137	36.9349	47.73	Oscheius dolichura	0
ptg001381l	38.3342	14714	0.3754	14714	100.0	38.12	112	121	3778	32.4431	25.6762	44.25	Oscheius dolichura	0
ptg001404l	14.5583	18952	0.4191	18952	100.0	41.18	69	65	4042	45.4916	21.3276	44.96	Oscheius dolichura	0
ptg001410l	12.5339	9629	0.4027	9629	100.0	40.88	19	48	6155	20.8527	63.9215	44.82	Oscheius dolichura	0
ptg001412l	14.9495	15335	0.4205	15335	100.0	42.39	57	54	7657	64.873	49.9315	50.06	Vigna unguiculata	0
ptg001416l	10.4008	14744	0.4192	14744	100.0	40.67	35	26	5882	36.5566	39.8942	47.0	Oscheius dolichura	0
ptg001418l	10.911	13388	0.4259	13388	100.0	42.76	39	36	1061	8.37889	7.92501	44.07	Oscheius dolichura	0
ptg001422l	14.5779	26078	0.4289	26072	99.977	42.73	69	61	12726	22.5648	48.7998	47.89	Oscheius dolichura	0
ptg001425l	10.7452	17216	0.4016	17215	99.9942	40.38	54	44	7704	62.4224	44.7491	44.19	Oscheius dolichura	0
ptg001426l	11.7454	10555	0.3839	10554	100.0	36.86	41	47	2253	5.72935	21.3453	41.91	Bibio marci	0
ptg001428l	11.3979	8755	0.4054	8755	100.0	40.63	46	37	4908	19.7312	56.0594	43.64	Oscheius dolichura	0
ptg001432l	10.1709	26543	0.4149	26538	99.9812	40.68	80	70	1349	2.85105	5.08232	46.75	Sciurus carolinensis	0
ptg001435l	6.3906	15832	0.3845	15832	100.0	39.31	20	20	3269	23.5221	20.6481	41.18	Oscheius dolichura	0
ptg001439l	9.17681	16300	0.3904	16300	100.0	40.26	33	36	8453	40.4919	51.8589	45.7	Oscheius dolichura	0
ptg001444l	4.99911	19097	0.4091	19097	100.0	41.18	48	37	9285	20.1545	48.6202	46.38	No hits found	0
ptg001453l	11.1947	9960	0.4383	9960	100.0	41.06	29	32	5264	69.4009	52.8514	44.55	Oscheius dolichura	0
ptg001454l	14.1574	23180	0.3934	23180	100.0	38.38	78	72	3279	14.5383	14.1458	46.39	Oscheius dolichura	0
ptg001457l	13.9153	16179	0.3817	16179	100.0	38.0	59	76	3944	7.49878	24.3773	42.55	Oscheius dolichura	0
ptg001458l	13.6328	10473	0.4405	10473	100.0	43.4	38	41	6375	40.6558	60.8708	45.85	Oscheius dolichura	0
ptg001461l	13.1436	11633	0.4211	11633	100.0	41.43	75	73	8849	15.4697	76.0681	43.93	Oscheius dolichura	0
ptg001462l	11.2714	26969	0.4514	26969	100.0	44.72	62	57	12430	37.8142	46.09	50.43	Oscheius dolichura	0
ptg001463l	22.6238	25513	0.3851	25513	100.0	38.54	97	106	11786	27.3167	46.1961	42.43	Oscheius dolichura	0
ptg001465l	13.1719	16744	0.394	16744	100.0	39.01	67	71	4689	9.92184	28.0041	48.84	Oscheius dolichura	0
ptg001472l	8.40235	17517	0.3703	17517	100.0	37.94	66	59	1283	20.4782	7.32431	44.86	Oscheius dolichura	0
ptg001478l	9.07843	15084	0.3943	15084	100.0	39.51	70	85	5010	24.317	33.214	48.19	Spilosoma lubricipeda	0
