Oscheius	Other
506	16
498	24
504	18
502	20
503	19
509	13
506	16
504	18
504	18
502	20
502	20
502	20
504	18
499	23
495	27
504	18
506	16
502	20
506	16
502	20
504	18
503	19
499	23
504	18
509	13
499	23
501	21
505	17
502	20
510	12
505	17
507	15
500	22
500	22
507	15
512	10
506	16
501	21
507	15
506	16
503	19
499	23
500	22
501	21
505	17
499	23
506	16
504	18
495	27
505	17
498	24
498	24
511	11
496	26
504	18
507	15
502	20
503	19
507	15
507	15
500	22
506	16
502	20
504	18
499	23
500	22
503	19
501	21
502	20
499	23
506	16
500	22
508	14
504	18
504	18
502	20
498	24
501	21
510	12
505	17
507	15
504	18
504	18
503	19
499	23
499	23
501	21
504	18
504	18
499	23
506	16
505	17
502	20
501	21
502	20
506	16
500	22
503	19
507	15
504	18
505	17
504	18
508	14
504	18
498	24
504	18
511	11
496	26
506	16
499	23
506	16
506	16
502	20
501	21
507	15
502	20
507	15
506	16
502	20
504	18
509	13
499	23
505	17
510	12
507	15
502	20
502	20
498	24
503	19
506	16
501	21
504	18
505	17
495	27
508	14
506	16
505	17
506	16
501	21
504	18
503	19
503	19
499	23
503	19
502	20
505	17
500	22
504	18
504	18
503	19
508	14
509	13
499	23
501	21
509	13
505	17
505	17
502	20
503	19
504	18
506	16
500	22
502	20
500	22
498	24
504	18
505	17
500	22
501	21
498	24
499	23
502	20
504	18
499	23
502	20
505	17
498	24
506	16
508	14
504	18
498	24
506	16
503	19
502	20
510	12
502	20
507	15
503	19
500	22
509	13
505	17
507	15
502	20
505	17
499	23
508	14
507	15
505	17
501	21
500	22
507	15
500	22
498	24
510	12
497	25
504	18
508	14
502	20
505	17
504	18
505	17
502	20
503	19
501	21
507	15
497	25
506	16
503	19
509	13
502	20
507	15
500	22
501	21
499	23
500	22
506	16
503	19
503	19
504	18
501	21
501	21
510	12
501	21
499	23
499	23
504	18
502	20
505	17
504	18
498	24
508	14
498	24
505	17
499	23
502	20
507	15
507	15
506	16
493	29
502	20
505	17
504	18
505	17
503	19
504	18
499	23
499	23
499	23
504	18
505	17
505	17
508	14
498	24
499	23
504	18
501	21
508	14
502	20
509	13
498	24
502	20
502	20
505	17
507	15
503	19
507	15
507	15
500	22
501	21
498	24
505	17
499	23
503	19
506	16
503	19
501	21
500	22
503	19
504	18
501	21
507	15
504	18
501	21
498	24
504	18
502	20
505	17
509	13
508	14
512	10
502	20
504	18
504	18
505	17
499	23
503	19
503	19
503	19
508	14
508	14
506	16
498	24
508	14
501	21
504	18
502	20
512	10
498	24
500	22
502	20
503	19
502	20
504	18
502	20
498	24
501	21
511	11
504	18
501	21
504	18
503	19
506	16
496	26
497	25
507	15
506	16
508	14
501	21
507	15
508	14
500	22
502	20
496	26
502	20
504	18
505	17
509	13
506	16
509	13
505	17
508	14
502	20
498	24
496	26
505	17
505	17
504	18
500	22
502	20
506	16
507	15
507	15
507	15
500	22
506	16
505	17
507	15
508	14
507	15
495	27
503	19
502	20
506	16
500	22
506	16
508	14
510	12
506	16
504	18
503	19
503	19
506	16
505	17
503	19
495	27
498	24
506	16
505	17
508	14
497	25
505	17
501	21
502	20
504	18
496	26
499	23
503	19
503	19
504	18
498	24
502	20
503	19
508	14
503	19
500	22
506	16
500	22
502	20
504	18
503	19
498	24
500	22
510	12
499	23
499	23
504	18
508	14
502	20
508	14
507	15
505	17
504	18
496	26
503	19
508	14
501	21
504	18
506	16
505	17
500	22
507	15
510	12
503	19
503	19
500	22
506	16
507	15
500	22
505	17
506	16
503	19
502	20
507	15
501	21
508	14
502	20
497	25
500	22
501	21
496	26
507	15
505	17
504	18
495	27
503	19
508	14
501	21
505	17
502	20
505	17
505	17
498	24
500	22
503	19
504	18
503	19
497	25
503	19
512	10
508	14
500	22
504	18
505	17
501	21
504	18
506	16
506	16
507	15
503	19
503	19
500	22
502	20
503	19
507	15
501	21
503	19
506	16
504	18
504	18
503	19
502	20
503	19
503	19
502	20
503	19
508	14
504	18
508	14
502	20
508	14
507	15
509	13
501	21
502	20
503	19
506	16
505	17
505	17
504	18
506	16
501	21
499	23
503	19
504	18
501	21
504	18
502	20
499	23
494	28
508	14
506	16
500	22
499	23
509	13
505	17
505	17
503	19
507	15
498	24
506	16
505	17
503	19
506	16
496	26
503	19
503	19
503	19
505	17
506	16
506	16
501	21
508	14
500	22
500	22
498	24
505	17
510	12
511	11
507	15
498	24
500	22
506	16
505	17
507	15
501	21
504	18
506	16
496	26
497	25
502	20
504	18
507	15
502	20
497	25
508	14
507	15
502	20
505	17
501	21
496	26
503	19
505	17
501	21
508	14
499	23
499	23
502	20
503	19
497	25
505	17
508	14
505	17
501	21
509	13
506	16
505	17
506	16
498	24
503	19
504	18
505	17
509	13
511	11
508	14
503	19
507	15
500	22
506	16
501	21
505	17
505	17
496	26
506	16
502	20
504	18
499	23
497	25
500	22
500	22
508	14
496	26
505	17
505	17
496	26
507	15
506	16
508	14
502	20
508	14
500	22
502	20
509	13
499	23
510	12
498	24
509	13
507	15
506	16
498	24
501	21
500	22
507	15
505	17
506	16
503	19
501	21
508	14
510	12
496	26
502	20
506	16
497	25
507	15
503	19
505	17
504	18
499	23
506	16
503	19
506	16
502	20
508	14
502	20
502	20
502	20
497	25
509	13
509	13
504	18
504	18
500	22
497	25
500	22
502	20
506	16
500	22
502	20
503	19
504	18
501	21
498	24
505	17
504	18
503	19
506	16
501	21
507	15
504	18
506	16
498	24
505	17
502	20
505	17
504	18
504	18
501	21
495	27
497	25
499	23
501	21
507	15
501	21
502	20
506	16
502	20
500	22
507	15
510	12
502	20
504	18
503	19
503	19
507	15
503	19
501	21
501	21
504	18
505	17
506	16
506	16
501	21
505	17
505	17
502	20
508	14
497	25
497	25
497	25
504	18
505	17
501	21
498	24
499	23
509	13
505	17
507	15
510	12
502	20
505	17
505	17
504	18
495	27
504	18
501	21
502	20
501	21
502	20
501	21
502	20
504	18
505	17
509	13
500	22
499	23
502	20
502	20
500	22
508	14
507	15
504	18
495	27
504	18
502	20
504	18
509	13
509	13
501	21
505	17
509	13
501	21
506	16
499	23
505	17
501	21
496	26
504	18
501	21
499	23
503	19
508	14
500	22
503	19
505	17
501	21
499	23
502	20
507	15
503	19
507	15
503	19
506	16
506	16
510	12
505	17
499	23
505	17
495	27
507	15
497	25
502	20
503	19
505	17
504	18
500	22
498	24
501	21
501	21
502	20
497	25
506	16
509	13
500	22
505	17
499	23
499	23
502	20
501	21
503	19
500	22
502	20
503	19
506	16
501	21
507	15
502	20
509	13
506	16
507	15
500	22
501	21
507	15
502	20
499	23
505	17
511	11
499	23
507	15
506	16
507	15
501	21
500	22
505	17
504	18
505	17
504	18
497	25
502	20
503	19
501	21
504	18
504	18
498	24
503	19
505	17
503	19
509	13
502	20
512	10
503	19
505	17
499	23
501	21
502	20
503	19
508	14
497	25
507	15
504	18
504	18
503	19
506	16
504	18
510	12
510	12
505	17
501	21
509	13
505	17
501	21
507	15
505	17
510	12
506	16
500	22
499	23
502	20
506	16
498	24
502	20
503	19
507	15
507	15
508	14
503	19
505	17
500	22
507	15
505	17
499	23
505	17
504	18
503	19
506	16
493	29
506	16
509	13
508	14
499	23
503	19
506	16
509	13
501	21
508	14
509	13
508	14
498	24
503	19
500	22
500	22
506	16
500	22
499	23
508	14
502	20
503	19
503	19
504	18
505	17
503	19
506	16
502	20
502	20
507	15
504	18
510	12
507	15
511	11
503	19
504	18
507	15
505	17
508	14
499	23
498	24
509	13
503	19
506	16
505	17
505	17
508	14
500	22
502	20
505	17
504	18
497	25
511	11
500	22
504	18
498	24
503	19
503	19
503	19
500	22
501	21
500	22
503	19
507	15
506	16
504	18
504	18
507	15
503	19
510	12
507	15
502	20
504	18
505	17
498	24
504	18
506	16
503	19
506	16
504	18
507	15
499	23
505	17
503	19
501	21
503	19
504	18
501	21
504	18
505	17
504	18
504	18
501	21
501	21
505	17
502	20
501	21
501	21
507	15
509	13
505	17
504	18
508	14
505	17
505	17
509	13
502	20
504	18
504	18
501	21
500	22
504	18
492	30
508	14
503	19
505	17
502	20
506	16
497	25
497	25
504	18
503	19
501	21
503	19
507	15
502	20
503	19
504	18
505	17
506	16
500	22
509	13
506	16
508	14
502	20
504	18
502	20
500	22
506	16
502	20
502	20
503	19
504	18
502	20
506	16
509	13
506	16
500	22
503	19
507	15
498	24
502	20
501	21
507	15
494	28
505	17
500	22
507	15
500	22
509	13
501	21
500	22
506	16
507	15
501	21
502	20
504	18
506	16
504	18
505	17
508	14
496	26
504	18
504	18
509	13
506	16
500	22
500	22
501	21
494	28
506	16
503	19
503	19
503	19
501	21
506	16
504	18
508	14
501	21
506	16
507	15
506	16
502	20
505	17
503	19
505	17
500	22
502	20
505	17
501	21
506	16
508	14
510	12
498	24
510	12
502	20
503	19
502	20
500	22
498	24
511	11
504	18
501	21
497	25
501	21
505	17
505	17
502	20
505	17
503	19
504	18
508	14
507	15
502	20
507	15
502	20
501	21
508	14
505	17
504	18
504	18
498	24
506	16
503	19
507	15
500	22
503	19
503	19
504	18
507	15
508	14
507	15
504	18
502	20
510	12
504	18
499	23
502	20
494	28
509	13
503	19
497	25
503	19
505	17
504	18
508	14
505	17
503	19
502	20
507	15
507	15
496	26
507	15
499	23
506	16
504	18
500	22
503	19
509	13
507	15
504	18
494	28
498	24
496	26
498	24
509	13
504	18
504	18
501	21
505	17
504	18
495	27
505	17
503	19
500	22
506	16
504	18
507	15
504	18
503	19
503	19
509	13
501	21
504	18
501	21
499	23
502	20
499	23
503	19
499	23
503	19
494	28
500	22
503	19
498	24
498	24
503	19
503	19
505	17
503	19
505	17
505	17
503	19
509	13
509	13
503	19
504	18
506	16
508	14
503	19
497	25
497	25
504	18
504	18
504	18
503	19
503	19
498	24
505	17
501	21
504	18
500	22
502	20
496	26
495	27
498	24
500	22
509	13
504	18
501	21
504	18
503	19
499	23
507	15
501	21
509	13
504	18
505	17
507	15
505	17
505	17
503	19
506	16
505	17
510	12
504	18
502	20
501	21
504	18
501	21
508	14
497	25
499	23
505	17
501	21
503	19
502	20
503	19
503	19
505	17
499	23
504	18
498	24
502	20
500	22
502	20
501	21
509	13
508	14
506	16
499	23
500	22
503	19
500	22
501	21
503	19
500	22
498	24
502	20
506	16
500	22
497	25
502	20
507	15
501	21
505	17
502	20
502	20
501	21
498	24
505	17
505	17
497	25
506	16
504	18
502	20
495	27
502	20
500	22
500	22
500	22
499	23
496	26
506	16
501	21
508	14
495	27
503	19
499	23
507	15
499	23
505	17
507	15
503	19
502	20
505	17
503	19
507	15
503	19
503	19
501	21
498	24
502	20
500	22
500	22
506	16
505	17
504	18
504	18
506	16
507	15
501	21
498	24
503	19
509	13
500	22
494	28
505	17
499	23
504	18
512	10
507	15
499	23
508	14
505	17
505	17
497	25
505	17
504	18
502	20
497	25
506	16
501	21
502	20
497	25
510	12
506	16
507	15
503	19
503	19
504	18
507	15
500	22
502	20
506	16
500	22
503	19
504	18
505	17
505	17
503	19
501	21
499	23
509	13
497	25
501	21
504	18
511	11
496	26
503	19
508	14
502	20
501	21
498	24
502	20
500	22
507	15
502	20
502	20
505	17
507	15
503	19
505	17
505	17
506	16
497	25
501	21
502	20
500	22
503	19
501	21
500	22
501	21
504	18
503	19
505	17
504	18
501	21
498	24
505	17
502	20
500	22
496	26
494	28
500	22
502	20
501	21
496	26
502	20
507	15
506	16
498	24
506	16
508	14
499	23
501	21
507	15
498	24
510	12
499	23
505	17
504	18
503	19
501	21
504	18
501	21
510	12
501	21
506	16
503	19
507	15
501	21
511	11
508	14
498	24
499	23
498	24
500	22
505	17
509	13
500	22
502	20
501	21
499	23
496	26
508	14
506	16
508	14
502	20
504	18
501	21
506	16
502	20
501	21
505	17
504	18
509	13
498	24
501	21
509	13
499	23
498	24
510	12
504	18
499	23
499	23
499	23
502	20
499	23
505	17
505	17
504	18
498	24
503	19
506	16
500	22
504	18
499	23
507	15
494	28
506	16
502	20
509	13
504	18
502	20
501	21
499	23
502	20
502	20
501	21
501	21
498	24
505	17
500	22
503	19
506	16
503	19
504	18
506	16
503	19
502	20
505	17
504	18
500	22
501	21
506	16
501	21
500	22
507	15
501	21
503	19
500	22
511	11
503	19
499	23
509	13
502	20
503	19
505	17
504	18
503	19
504	18
498	24
500	22
503	19
505	17
506	16
510	12
503	19
501	21
504	18
507	15
498	24
501	21
507	15
502	20
503	19
502	20
506	16
504	18
508	14
506	16
497	25
512	10
508	14
505	17
499	23
500	22
503	19
502	20
509	13
506	16
505	17
496	26
500	22
509	13
507	15
497	25
508	14
504	18
501	21
511	11
502	20
497	25
500	22
502	20
504	18
496	26
504	18
502	20
500	22
510	12
501	21
505	17
502	20
506	16
501	21
505	17
500	22
505	17
501	21
503	19
503	19
502	20
502	20
499	23
511	11
498	24
503	19
504	18
504	18
507	15
505	17
502	20
504	18
507	15
503	19
504	18
500	22
503	19
500	22
506	16
499	23
500	22
505	17
504	18
502	20
510	12
504	18
495	27
503	19
506	16
505	17
504	18
495	27
501	21
507	15
506	16
505	17
504	18
502	20
511	11
502	20
504	18
504	18
504	18
502	20
502	20
506	16
496	26
504	18
499	23
508	14
507	15
502	20
502	20
502	20
501	21
503	19
504	18
505	17
502	20
507	15
505	17
506	16
501	21
505	17
501	21
503	19
503	19
508	14
504	18
503	19
503	19
506	16
506	16
503	19
503	19
504	18
503	19
499	23
506	16
507	15
502	20
502	20
502	20
504	18
510	12
504	18
500	22
501	21
497	25
508	14
506	16
499	23
506	16
503	19
502	20
510	12
499	23
504	18
503	19
502	20
500	22
502	20
500	22
500	22
500	22
503	19
504	18
499	23
509	13
507	15
500	22
502	20
498	24
504	18
507	15
501	21
501	21
505	17
506	16
501	21
505	17
505	17
505	17
499	23
498	24
504	18
498	24
502	20
506	16
496	26
507	15
503	19
499	23
500	22
499	23
499	23
503	19
505	17
508	14
505	17
507	15
501	21
504	18
507	15
504	18
502	20
507	15
507	15
503	19
513	9
495	27
499	23
505	17
501	21
502	20
500	22
502	20
505	17
501	21
504	18
500	22
503	19
506	16
503	19
505	17
508	14
507	15
498	24
504	18
501	21
501	21
503	19
504	18
501	21
506	16
507	15
503	19
503	19
503	19
503	19
508	14
507	15
505	17
503	19
507	15
503	19
503	19
501	21
507	15
499	23
496	26
506	16
503	19
501	21
509	13
506	16
505	17
500	22
507	15
506	16
502	20
509	13
506	16
503	19
505	17
501	21
506	16
505	17
502	20
507	15
503	19
497	25
504	18
498	24
502	20
506	16
500	22
506	16
505	17
504	18
501	21
502	20
499	23
498	24
497	25
505	17
503	19
504	18
504	18
499	23
500	22
501	21
497	25
503	19
512	10
503	19
508	14
506	16
506	16
499	23
508	14
503	19
508	14
500	22
501	21
504	18
504	18
504	18
501	21
503	19
501	21
501	21
502	20
507	15
504	18
507	15
509	13
509	13
500	22
499	23
506	16
502	20
505	17
502	20
498	24
504	18
505	17
502	20
501	21
509	13
504	18
509	13
501	21
498	24
509	13
506	16
503	19
505	17
508	14
507	15
503	19
507	15
506	16
502	20
503	19
502	20
505	17
502	20
502	20
494	28
502	20
499	23
498	24
500	22
504	18
503	19
500	22
502	20
502	20
505	17
500	22
500	22
501	21
502	20
502	20
503	19
503	19
496	26
499	23
507	15
506	16
503	19
499	23
503	19
509	13
503	19
500	22
501	21
501	21
502	20
507	15
504	18
498	24
501	21
498	24
507	15
502	20
501	21
504	18
508	14
499	23
508	14
504	18
503	19
503	19
500	22
507	15
504	18
504	18
496	26
505	17
499	23
502	20
503	19
501	21
502	20
504	18
498	24
502	20
505	17
501	21
507	15
506	16
506	16
497	25
498	24
500	22
504	18
508	14
502	20
497	25
502	20
504	18
501	21
498	24
506	16
508	14
502	20
508	14
504	18
505	17
500	22
510	12
507	15
501	21
501	21
506	16
506	16
503	19
508	14
498	24
500	22
504	18
501	21
504	18
505	17
506	16
504	18
503	19
500	22
501	21
496	26
502	20
503	19
509	13
508	14
501	21
498	24
500	22
504	18
502	20
495	27
499	23
503	19
501	21
501	21
503	19
504	18
498	24
500	22
501	21
505	17
506	16
505	17
501	21
495	27
505	17
499	23
501	21
500	22
500	22
509	13
504	18
497	25
498	24
504	18
502	20
500	22
504	18
501	21
505	17
496	26
495	27
507	15
505	17
506	16
499	23
501	21
500	22
499	23
500	22
499	23
502	20
504	18
510	12
498	24
498	24
506	16
502	20
500	22
498	24
504	18
508	14
502	20
504	18
502	20
502	20
503	19
505	17
508	14
500	22
506	16
497	25
503	19
507	15
502	20
500	22
501	21
500	22
498	24
497	25
503	19
502	20
500	22
511	11
503	19
503	19
506	16
502	20
498	24
506	16
503	19
501	21
499	23
498	24
507	15
499	23
499	23
505	17
499	23
507	15
507	15
508	14
500	22
504	18
504	18
496	26
506	16
508	14
501	21
499	23
504	18
505	17
500	22
504	18
500	22
507	15
504	18
504	18
497	25
502	20
507	15
501	21
502	20
499	23
506	16
505	17
501	21
501	21
502	20
499	23
503	19
504	18
498	24
504	18
510	12
504	18
502	20
504	18
506	16
500	22
507	15
504	18
501	21
507	15
500	22
500	22
501	21
502	20
499	23
506	16
504	18
500	22
508	14
502	20
506	16
499	23
503	19
505	17
506	16
508	14
497	25
499	23
503	19
497	25
507	15
503	19
502	20
502	20
504	18
506	16
507	15
509	13
500	22
511	11
502	20
509	13
502	20
500	22
500	22
497	25
507	15
497	25
508	14
495	27
507	15
497	25
505	17
502	20
506	16
503	19
498	24
502	20
501	21
499	23
509	13
501	21
505	17
503	19
498	24
499	23
505	17
504	18
501	21
507	15
502	20
503	19
501	21
503	19
507	15
503	19
502	20
503	19
499	23
499	23
508	14
499	23
505	17
500	22
505	17
509	13
503	19
508	14
499	23
501	21
501	21
500	22
505	17
505	17
497	25
498	24
504	18
497	25
497	25
507	15
508	14
503	19
495	27
505	17
496	26
507	15
508	14
496	26
505	17
503	19
499	23
500	22
505	17
505	17
507	15
500	22
504	18
506	16
504	18
505	17
505	17
506	16
504	18
495	27
501	21
503	19
507	15
508	14
504	18
497	25
508	14
503	19
503	19
505	17
505	17
500	22
502	20
504	18
501	21
500	22
497	25
501	21
507	15
505	17
503	19
503	19
508	14
507	15
506	16
505	17
503	19
508	14
500	22
499	23
504	18
506	16
504	18
504	18
509	13
505	17
502	20
511	11
504	18
509	13
501	21
509	13
504	18
505	17
510	12
504	18
503	19
503	19
509	13
501	21
509	13
501	21
506	16
506	16
504	18
498	24
500	22
497	25
503	19
497	25
504	18
503	19
500	22
500	22
508	14
503	19
503	19
504	18
500	22
503	19
503	19
500	22
501	21
498	24
496	26
504	18
504	18
497	25
503	19
503	19
503	19
506	16
504	18
508	14
501	21
504	18
500	22
495	27
501	21
502	20
501	21
502	20
500	22
502	20
507	15
505	17
501	21
508	14
503	19
507	15
496	26
504	18
505	17
511	11
504	18
508	14
505	17
502	20
501	21
498	24
502	20
498	24
503	19
504	18
506	16
504	18
507	15
504	18
508	14
505	17
499	23
510	12
505	17
502	20
507	15
504	18
500	22
507	15
504	18
504	18
496	26
505	17
508	14
500	22
506	16
499	23
502	20
499	23
500	22
502	20
506	16
507	15
502	20
501	21
501	21
505	17
497	25
505	17
497	25
502	20
504	18
508	14
505	17
504	18
508	14
496	26
507	15
501	21
496	26
501	21
505	17
498	24
500	22
500	22
506	16
501	21
494	28
507	15
504	18
496	26
504	18
490	32
506	16
504	18
496	26
504	18
501	21
508	14
505	17
502	20
512	10
508	14
504	18
507	15
505	17
505	17
504	18
502	20
508	14
500	22
507	15
500	22
506	16
507	15
504	18
503	19
507	15
497	25
506	16
506	16
498	24
504	18
501	21
501	21
502	20
500	22
507	15
508	14
506	16
498	24
497	25
501	21
506	16
504	18
498	24
504	18
504	18
498	24
498	24
502	20
509	13
508	14
498	24
507	15
496	26
496	26
505	17
498	24
500	22
497	25
503	19
499	23
507	15
506	16
494	28
502	20
502	20
500	22
505	17
502	20
505	17
506	16
504	18
502	20
496	26
507	15
503	19
506	16
504	18
505	17
507	15
501	21
507	15
502	20
505	17
499	23
506	16
496	26
493	29
500	22
504	18
510	12
504	18
503	19
502	20
501	21
507	15
503	19
498	24
502	20
505	17
499	23
499	23
498	24
509	13
501	21
509	13
501	21
501	21
498	24
502	20
505	17
496	26
500	22
505	17
502	20
509	13
505	17
505	17
506	16
500	22
506	16
500	22
505	17
504	18
504	18
507	15
500	22
502	20
504	18
506	16
501	21
504	18
496	26
508	14
501	21
506	16
509	13
502	20
504	18
504	18
498	24
508	14
502	20
505	17
505	17
506	16
502	20
510	12
507	15
505	17
504	18
502	20
509	13
506	16
503	19
507	15
504	18
502	20
503	19
506	16
503	19
502	20
499	23
505	17
505	17
503	19
500	22
499	23
504	18
504	18
507	15
506	16
504	18
503	19
499	23
500	22
500	22
506	16
502	20
506	16
509	13
503	19
500	22
510	12
507	15
502	20
503	19
506	16
508	14
498	24
498	24
502	20
502	20
504	18
504	18
493	29
502	20
500	22
506	16
504	18
503	19
509	13
501	21
506	16
501	21
509	13
506	16
506	16
500	22
501	21
502	20
505	17
509	13
511	11
504	18
507	15
495	27
498	24
503	19
503	19
508	14
501	21
503	19
504	18
505	17
502	20
502	20
506	16
501	21
507	15
497	25
505	17
502	20
495	27
504	18
504	18
502	20
500	22
498	24
502	20
509	13
502	20
500	22
502	20
492	30
507	15
501	21
501	21
500	22
502	20
506	16
506	16
510	12
503	19
501	21
508	14
500	22
501	21
503	19
504	18
493	29
500	22
498	24
504	18
503	19
501	21
500	22
501	21
500	22
507	15
505	17
505	17
502	20
498	24
500	22
501	21
501	21
507	15
500	22
502	20
498	24
508	14
508	14
506	16
500	22
505	17
507	15
507	15
501	21
505	17
502	20
506	16
507	15
505	17
498	24
503	19
499	23
504	18
498	24
510	12
499	23
502	20
507	15
498	24
500	22
499	23
501	21
505	17
503	19
507	15
506	16
505	17
499	23
500	22
501	21
501	21
511	11
503	19
504	18
509	13
507	15
506	16
501	21
502	20
499	23
502	20
497	25
501	21
499	23
504	18
513	9
503	19
504	18
501	21
508	14
500	22
499	23
505	17
507	15
501	21
503	19
502	20
508	14
501	21
508	14
503	19
506	16
497	25
511	11
503	19
505	17
504	18
509	13
500	22
502	20
497	25
506	16
501	21
505	17
503	19
500	22
502	20
498	24
512	10
506	16
498	24
501	21
502	20
502	20
503	19
501	21
505	17
498	24
515	7
503	19
502	20
507	15
500	22
504	18
505	17
505	17
503	19
510	12
500	22
510	12
501	21
502	20
505	17
508	14
501	21
505	17
505	17
503	19
502	20
499	23
505	17
504	18
504	18
509	13
503	19
511	11
500	22
498	24
505	17
506	16
505	17
504	18
497	25
508	14
497	25
510	12
504	18
499	23
501	21
504	18
505	17
505	17
500	22
499	23
504	18
509	13
507	15
506	16
504	18
503	19
500	22
503	19
504	18
501	21
503	19
509	13
500	22
506	16
502	20
504	18
498	24
508	14
506	16
499	23
504	18
500	22
502	20
507	15
499	23
498	24
505	17
503	19
501	21
502	20
504	18
503	19
505	17
494	28
500	22
505	17
506	16
503	19
505	17
501	21
504	18
498	24
509	13
504	18
503	19
503	19
504	18
496	26
502	20
503	19
504	18
501	21
503	19
501	21
496	26
502	20
511	11
502	20
511	11
507	15
504	18
500	22
506	16
502	20
503	19
503	19
502	20
504	18
499	23
500	22
507	15
502	20
502	20
504	18
498	24
502	20
501	21
503	19
506	16
503	19
502	20
503	19
507	15
500	22
512	10
504	18
500	22
501	21
504	18
504	18
506	16
504	18
510	12
500	22
508	14
504	18
502	20
494	28
502	20
501	21
500	22
504	18
502	20
503	19
502	20
498	24
508	14
500	22
506	16
502	20
504	18
498	24
503	19
506	16
508	14
504	18
508	14
505	17
502	20
503	19
504	18
506	16
500	22
512	10
503	19
499	23
504	18
502	20
502	20
504	18
499	23
506	16
503	19
512	10
497	25
501	21
505	17
500	22
508	14
504	18
506	16
506	16
503	19
510	12
511	11
506	16
505	17
499	23
502	20
507	15
502	20
504	18
505	17
503	19
503	19
499	23
507	15
504	18
504	18
509	13
505	17
504	18
497	25
503	19
504	18
502	20
507	15
502	20
504	18
496	26
503	19
504	18
501	21
504	18
502	20
498	24
499	23
505	17
507	15
501	21
498	24
503	19
500	22
500	22
509	13
503	19
503	19
506	16
504	18
505	17
504	18
506	16
507	15
504	18
497	25
510	12
498	24
509	13
505	17
505	17
499	23
499	23
506	16
503	19
503	19
498	24
497	25
499	23
499	23
500	22
504	18
506	16
503	19
507	15
498	24
506	16
499	23
506	16
506	16
499	23
509	13
503	19
495	27
500	22
507	15
503	19
501	21
492	30
499	23
503	19
501	21
506	16
507	15
503	19
509	13
503	19
502	20
502	20
504	18
499	23
503	19
506	16
503	19
502	20
506	16
500	22
507	15
498	24
500	22
506	16
506	16
499	23
500	22
506	16
511	11
506	16
503	19
506	16
502	20
498	24
504	18
503	19
511	11
502	20
500	22
503	19
511	11
507	15
504	18
505	17
504	18
499	23
508	14
508	14
503	19
503	19
506	16
504	18
507	15
504	18
496	26
506	16
504	18
508	14
505	17
506	16
500	22
503	19
503	19
502	20
493	29
499	23
502	20
505	17
505	17
504	18
502	20
510	12
505	17
503	19
507	15
498	24
501	21
502	20
501	21
501	21
507	15
509	13
499	23
500	22
503	19
502	20
505	17
502	20
507	15
506	16
500	22
504	18
505	17
504	18
504	18
504	18
497	25
502	20
506	16
506	16
501	21
505	17
499	23
497	25
504	18
504	18
501	21
506	16
502	20
500	22
507	15
503	19
498	24
506	16
500	22
509	13
506	16
502	20
506	16
503	19
503	19
505	17
506	16
507	15
504	18
503	19
500	22
507	15
503	19
500	22
508	14
499	23
504	18
501	21
499	23
503	19
508	14
497	25
503	19
506	16
501	21
507	15
504	18
508	14
509	13
505	17
502	20
500	22
502	20
499	23
503	19
506	16
509	13
501	21
504	18
504	18
506	16
506	16
503	19
503	19
507	15
503	19
512	10
503	19
502	20
506	16
498	24
504	18
506	16
500	22
495	27
507	15
501	21
500	22
501	21
497	25
509	13
503	19
501	21
506	16
503	19
498	24
500	22
493	29
505	17
506	16
508	14
499	23
506	16
504	18
500	22
504	18
503	19
498	24
498	24
505	17
506	16
503	19
502	20
504	18
502	20
505	17
509	13
506	16
497	25
507	15
501	21
501	21
506	16
496	26
497	25
504	18
502	20
502	20
496	26
506	16
506	16
507	15
503	19
502	20
502	20
503	19
503	19
506	16
501	21
505	17
503	19
505	17
501	21
504	18
508	14
507	15
502	20
498	24
504	18
503	19
500	22
503	19
504	18
500	22
505	17
503	19
505	17
506	16
505	17
497	25
502	20
501	21
500	22
499	23
505	17
498	24
503	19
500	22
506	16
508	14
502	20
503	19
501	21
504	18
497	25
506	16
497	25
504	18
497	25
506	16
501	21
502	20
499	23
503	19
504	18
502	20
510	12
502	20
504	18
501	21
506	16
504	18
499	23
502	20
506	16
501	21
504	18
496	26
501	21
506	16
508	14
505	17
506	16
506	16
501	21
501	21
506	16
504	18
502	20
501	21
503	19
503	19
494	28
506	16
506	16
502	20
500	22
504	18
501	21
495	27
507	15
505	17
505	17
502	20
511	11
503	19
501	21
504	18
512	10
503	19
506	16
505	17
500	22
504	18
504	18
501	21
498	24
503	19
498	24
511	11
501	21
499	23
499	23
503	19
502	20
499	23
500	22
497	25
510	12
503	19
500	22
497	25
505	17
499	23
510	12
503	19
499	23
503	19
508	14
511	11
499	23
505	17
504	18
505	17
504	18
509	13
500	22
504	18
500	22
503	19
505	17
506	16
507	15
501	21
500	22
502	20
506	16
504	18
504	18
504	18
498	24
506	16
500	22
500	22
500	22
498	24
506	16
503	19
504	18
500	22
507	15
506	16
501	21
506	16
499	23
509	13
502	20
502	20
504	18
497	25
501	21
499	23
498	24
507	15
506	16
504	18
502	20
500	22
509	13
498	24
503	19
501	21
502	20
504	18
499	23
504	18
515	7
504	18
503	19
502	20
499	23
505	17
505	17
500	22
508	14
498	24
501	21
506	16
503	19
502	20
503	19
504	18
504	18
497	25
502	20
502	20
505	17
499	23
500	22
503	19
504	18
504	18
506	16
503	19
502	20
503	19
502	20
501	21
500	22
500	22
